# OpenTofu-to-tfconfig sync allowlist.
#
# Format:
#   opentofu_source_path<TAB>tfconfig_destination_path<TAB>notes
#
# Paths are repository-relative. Source paths are relative to the OpenTofu
# checkout. Destination paths are relative to this tfconfig checkout.
#
# Keep this list narrow. Add only files intentionally copied or adapted into
# tfconfig, and preserve MPL-2.0 headers on OpenTofu-derived Go files.
#
# Raw upstream snapshots should normally sync under _upstream/, which the Go
# tool ignores. Adapted compile-ready code belongs in normal packages after
# review. This avoids breaking `go test ./...` when OpenTofu internals import
# other OpenTofu internals we have not ported.
#
# Example:
# internal/configs/parser.go	_upstream/opentofu/internal/configs/parser.go	raw upstream snapshot
#
# Core static config parser/model source. This is the main reference set for
# tfconfig.static.v1.
internal/configs/configload/loader_load.go	_upstream/opentofu/internal/configs/configload/loader_load.go	raw upstream snapshot; static config load/module walk
internal/configs/configload/loader_snapshot.go	_upstream/opentofu/internal/configs/configload/loader_snapshot.go	raw upstream snapshot; snapshot loading reference
internal/configs/configload/module_mgr.go	_upstream/opentofu/internal/configs/configload/module_mgr.go	raw upstream snapshot; installed module manifest reference
internal/configs/configload/testing.go	_upstream/opentofu/internal/configs/configload/testing.go	raw upstream snapshot; upstream loader test helpers

# JSON configuration output source. This is reference material for optional
# tfconfig JSON projection, not the primary parser boundary.
internal/command/jsonconfig/config.go	_upstream/opentofu/internal/command/jsonconfig/config.go	raw upstream snapshot; config JSON projection reference
internal/command/jsonconfig/doc.go	_upstream/opentofu/internal/command/jsonconfig/doc.go	raw upstream snapshot; jsonconfig docs
internal/command/jsonconfig/expression.go	_upstream/opentofu/internal/command/jsonconfig/expression.go	raw upstream snapshot; expression/reference JSON projection
internal/command/jsonconfig/single_module.go	_upstream/opentofu/internal/command/jsonconfig/single_module.go	raw upstream snapshot; dependency-light single-module JSON reference
